stock_code,short_name,board,status,yaml_financial,eval_financial,schema_profile,profile_schema_profile,field_count,found_count,proxy_plausible_count,proxy_plausible_ratio,source_url,suspicion_flags
600000,浦发银行,sse_main,ok,True,True,bank,bank,13,11,11,0.8462,http://static.cninfo.com.cn/finalpage/2025-03-29/1222948214.PDF,
600015,华夏银行,sse_main,ok,True,True,bank,bank,13,11,11,0.8462,http://static.cninfo.com.cn/finalpage/2025-04-18/1223129834.PDF,
600016,民生银行,sse_main,ok,True,True,bank,bank,13,8,8,0.6154,http://static.cninfo.com.cn/finalpage/2025-03-29/1222951325.PDF,
600030,中信证券,sse_main,ok,True,True,broker,broker,12,8,8,0.6667,http://static.cninfo.com.cn/finalpage/2025-03-27/1222912838.PDF,
600036,招商银行,sse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-03-26/1222895154.PDF,
600109,国金证券,sse_main,ok,True,True,broker,broker,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2025-04-25/1223273918.PDF,
600318,新力金融,sse_main,ok,True,True,bank,bank,13,5,5,0.3846,http://static.cninfo.com.cn/finalpage/2025-03-28/1222924117.PDF,explicit_review
600369,西南证券,sse_main,ok,True,True,broker,broker,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2025-04-26/1223322405.PDF,
600816,建元信托,sse_main,ok,True,True,bank,bank,13,6,6,0.4615,http://static.cninfo.com.cn/finalpage/2025-02-28/1222663037.PDF,explicit_review;possible_trust_as_bank
600837,海通证券,sse_main,ok,True,True,broker,broker,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2024-03-29/1219446510.PDF,
600906,财达证券,sse_main,ok,True,True,broker,broker,12,8,8,0.6667,http://static.cninfo.com.cn/finalpage/2025-04-26/1223323093.PDF,
600908,无锡银行,sse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-03-29/1222945256.PDF,
600909,华安证券,sse_main,ok,True,True,broker,broker,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2025-03-28/1222925540.PDF,
600918,中泰证券,sse_main,ok,True,True,broker,broker,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2025-03-22/1222869959.PDF,
600919,江苏银行,sse_main,ok,True,True,bank,bank,13,7,7,0.5385,http://static.cninfo.com.cn/finalpage/2025-04-19/1223143257.PDF,
600926,杭州银行,sse_main,ok,True,True,bank,bank,13,10,10,0.7692,http://static.cninfo.com.cn/finalpage/2025-04-12/1223072706.PDF,
600927,永安期货,sse_main,ok,True,True,other_financial,other_financial,8,6,6,0.75,http://static.cninfo.com.cn/finalpage/2025-04-24/1223244823.PDF,
600928,西安银行,sse_main,ok,True,True,bank,bank,13,10,10,0.7692,http://static.cninfo.com.cn/finalpage/2025-04-30/1223421242.PDF,
600958,东方证券,sse_main,ok,True,True,broker,broker,12,9,9,0.75,http://static.cninfo.com.cn/finalpage/2025-03-29/1222948888.PDF,
600999,招商证券,sse_main,ok,True,True,broker,broker,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2025-03-28/1222929494.PDF,
601009,南京银行,sse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-04-22/1223197865.PDF,
601059,信达证券,sse_main,ok,True,True,broker,broker,12,11,11,0.9167,http://static.cninfo.com.cn/finalpage/2025-03-26/1222895192.PDF,
601077,渝农商行,sse_main,ok,True,True,bank,bank,13,7,7,0.5385,http://static.cninfo.com.cn/finalpage/2025-03-26/1222896108.PDF,
601108,财通证券,sse_main,ok,True,True,broker,broker,12,6,6,0.5,http://static.cninfo.com.cn/finalpage/2025-04-26/1223320210.PDF,
601128,常熟银行,sse_main,ok,True,True,bank,bank,13,10,10,0.7692,http://static.cninfo.com.cn/finalpage/2025-03-28/1222926499.PDF,
601136,首创证券,sse_main,ok,True,True,broker,broker,12,9,9,0.75,http://static.cninfo.com.cn/finalpage/2025-04-12/1223071824.PDF,
601162,天风证券,sse_main,ok,True,True,broker,broker,12,8,8,0.6667,http://static.cninfo.com.cn/finalpage/2025-04-30/1223421580.PDF,
601166,兴业银行,sse_main,ok,True,True,bank,bank,13,6,6,0.4615,http://static.cninfo.com.cn/finalpage/2025-03-28/1222927176.PDF,
601169,北京银行,sse_main,ok,True,True,bank,bank,13,6,6,0.4615,http://static.cninfo.com.cn/finalpage/2025-04-15/1223096760.PDF,
601187,厦门银行,sse_main,ok,True,True,bank,bank,13,11,11,0.8462,http://static.cninfo.com.cn/finalpage/2025-04-29/1223384645.PDF,
601198,东兴证券,sse_main,ok,True,True,broker,broker,12,9,9,0.75,http://static.cninfo.com.cn/finalpage/2025-04-04/1223004192.PDF,
601229,上海银行,sse_main,ok,True,True,bank,bank,13,11,11,0.8462,http://static.cninfo.com.cn/finalpage/2025-04-25/1223286930.PDF,
601236,红塔证券,sse_main,ok,True,True,broker,broker,12,8,8,0.6667,http://static.cninfo.com.cn/finalpage/2025-03-29/1222941042.PDF,
601288,农业银行,sse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-03-29/1222943086.PDF,
601328,交通银行,sse_main,ok,True,True,bank,bank,13,7,7,0.5385,http://static.cninfo.com.cn/finalpage/2025-03-22/1222869580.PDF,
601336,新华保险,sse_main,ok,True,True,insurer,insurer,12,11,11,0.9167,http://static.cninfo.com.cn/finalpage/2025-03-28/1222924627.PDF,
601375,中原证券,sse_main,ok,True,True,broker,broker,12,2,2,0.1667,http://static.cninfo.com.cn/finalpage/2025-04-17/1223108635.PDF,explicit_review;very_low_proxy
601377,兴业证券,sse_main,ok,True,True,broker,broker,12,5,5,0.4167,http://static.cninfo.com.cn/finalpage/2025-04-26/1223305502.PDF,
601398,工商银行,sse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-03-29/1222948914.PDF,
601528,瑞丰银行,sse_main,ok,True,True,bank,bank,13,7,7,0.5385,http://static.cninfo.com.cn/finalpage/2025-03-28/1222926532.PDF,
601555,东吴证券,sse_main,ok,True,True,broker,broker,12,9,9,0.75,http://static.cninfo.com.cn/finalpage/2025-04-26/1223304655.PDF,
601577,长沙银行,sse_main,ok,True,True,bank,bank,13,11,11,0.8462,http://static.cninfo.com.cn/finalpage/2025-04-26/1223314416.PDF,
601628,中国人寿,sse_main,ok,True,True,insurer,insurer,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2025-03-27/1222910598.PDF,
601658,邮储银行,sse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-03-28/1222927886.PDF,
601665,齐鲁银行,sse_main,ok,True,True,bank,bank,13,11,11,0.8462,http://static.cninfo.com.cn/finalpage/2025-04-26/1223315119.PDF,
601688,华泰证券,sse_main,ok,True,True,broker,broker,12,6,6,0.5,http://static.cninfo.com.cn/finalpage/2025-03-29/1222949445.PDF,
601696,中银证券,sse_main,ok,True,True,broker,broker,12,8,8,0.6667,http://static.cninfo.com.cn/finalpage/2025-04-30/1223421823.PDF,
601788,光大证券,sse_main,ok,True,True,broker,broker,12,9,9,0.75,http://static.cninfo.com.cn/finalpage/2025-03-28/1222930041.PDF,
601818,光大银行,sse_main,ok,True,True,bank,bank,13,11,11,0.8462,http://static.cninfo.com.cn/finalpage/2025-03-29/1222947763.PDF,
601825,沪农商行,sse_main,ok,True,True,bank,bank,13,6,6,0.4615,http://static.cninfo.com.cn/finalpage/2025-04-25/1223285577.PDF,
601838,成都银行,sse_main,ok,True,True,bank,bank,13,11,11,0.8462,http://static.cninfo.com.cn/finalpage/2025-04-29/1223384734.PDF,
601860,紫金银行,sse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-04-25/1223278035.PDF,
601878,浙商证券,sse_main,ok,True,True,broker,broker,12,5,5,0.4167,http://static.cninfo.com.cn/finalpage/2025-04-11/1223057398.PDF,
601901,方正证券,sse_main,ok,True,True,broker,broker,12,11,11,0.9167,http://static.cninfo.com.cn/finalpage/2025-03-29/1222947770.PDF,
601916,浙商银行,sse_main,ok,True,True,bank,bank,13,7,7,0.5385,http://static.cninfo.com.cn/finalpage/2025-03-29/1222947811.PDF,
601939,建设银行,sse_main,ok,True,True,bank,bank,13,8,8,0.6154,http://static.cninfo.com.cn/finalpage/2025-03-29/1222940501.PDF,
601963,重庆银行,sse_main,ok,True,True,bank,bank,13,2,2,0.1538,http://static.cninfo.com.cn/finalpage/2025-03-22/1222868927.PDF,explicit_review;very_low_proxy
601988,中国银行,sse_main,ok,True,True,bank,bank,13,12,12,0.9231,http://static.cninfo.com.cn/finalpage/2025-03-27/1222911241.PDF,
601990,南京证券,sse_main,ok,True,True,broker,broker,12,8,8,0.6667,http://static.cninfo.com.cn/finalpage/2025-03-22/1222866049.PDF,
601997,贵阳银行,sse_main,ok,True,True,bank,bank,13,13,13,1.0,http://static.cninfo.com.cn/finalpage/2025-04-29/1223385076.PDF,
601998,中信银行,sse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-03-27/1222911392.PDF,
603093,南华期货,sse_main,ok,True,True,other_financial,other_financial,8,6,6,0.75,http://static.cninfo.com.cn/finalpage/2025-03-11/1222760325.PDF,
603323,苏农银行,sse_main,ok,True,True,bank,bank,13,12,12,0.9231,http://static.cninfo.com.cn/finalpage/2025-04-30/1223422525.PDF,
000001,平安银行,szse_main,ok,True,True,bank,bank,13,10,10,0.7692,http://static.cninfo.com.cn/finalpage/2025-03-15/1222806505.PDF,
000402,金融街,szse_main,ok,True,True,broker,broker,12,5,5,0.4167,http://static.cninfo.com.cn/finalpage/2025-04-29/1223369949.PDF,explicit_review;possible_real_estate_as_broker
000562,宏源证券,szse_main,no_announcement,True,True,unknown,unknown,0,0,0,0.0,,schema_missing_or_unknown;status_no_announcement
000686,东北证券,szse_main,ok,True,True,broker,broker,12,9,9,0.75,http://static.cninfo.com.cn/finalpage/2025-04-26/1223313324.PDF,
000728,国元证券,szse_main,ok,True,True,broker,broker,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2025-04-15/1223096099.PDF,
000750,国海证券,szse_main,ok,True,True,broker,broker,12,9,9,0.75,http://static.cninfo.com.cn/finalpage/2025-03-29/1222948083.PDF,
000776,广发证券,szse_main,ok,True,True,broker,broker,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2025-03-29/1222949775.PDF,
000783,长江证券,szse_main,ok,True,True,broker,broker,12,6,6,0.5,http://static.cninfo.com.cn/finalpage/2025-04-29/1223376019.PDF,
001227,兰州银行,szse_main,ok,True,True,bank,bank,13,12,12,0.9231,http://static.cninfo.com.cn/finalpage/2025-04-28/1223317422.PDF,
001236,弘业期货,szse_main,ok,True,True,other_financial,other_financial,8,5,5,0.625,http://static.cninfo.com.cn/finalpage/2025-03-29/1222945586.PDF,
002142,宁波银行,szse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-04-10/1223045151.PDF,
002500,山西证券,szse_main,ok,True,True,broker,broker,12,11,11,0.9167,http://static.cninfo.com.cn/finalpage/2025-04-26/1223320856.PDF,
002670,国盛证券,szse_main,ok,True,True,broker,broker,12,11,11,0.9167,http://static.cninfo.com.cn/finalpage/2025-04-22/1223190472.PDF,
002673,西部证券,szse_main,ok,True,True,broker,broker,12,11,11,0.9167,http://static.cninfo.com.cn/finalpage/2025-04-24/1223244113.PDF,
002736,国信证券,szse_main,ok,True,True,broker,broker,12,9,9,0.75,http://static.cninfo.com.cn/finalpage/2025-04-19/1223150227.PDF,
002807,江阴银行,szse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-03-29/1222944062.PDF,
002926,华西证券,szse_main,ok,True,True,broker,broker,12,11,11,0.9167,http://static.cninfo.com.cn/finalpage/2025-04-25/1223280250.PDF,
002936,郑州银行,szse_main,ok,True,True,bank,bank,13,7,7,0.5385,http://static.cninfo.com.cn/finalpage/2025-03-28/1222927745.PDF,
002939,长城证券,szse_main,ok,True,True,broker,broker,12,7,6,0.5,http://static.cninfo.com.cn/finalpage/2025-04-29/1223373827.PDF,
002945,华林证券,szse_main,ok,True,True,broker,broker,12,10,10,0.8333,http://static.cninfo.com.cn/finalpage/2025-03-29/1222946837.PDF,
002948,青岛银行,szse_main,ok,True,True,bank,bank,13,9,9,0.6923,http://static.cninfo.com.cn/finalpage/2025-03-27/1222910658.PDF,
002958,青农商行,szse_main,ok,True,True,bank,bank,13,11,11,0.8462,http://static.cninfo.com.cn/finalpage/2025-04-25/1223278983.PDF,
002961,瑞达期货,szse_main,ok,True,True,other_financial,other_financial,8,5,5,0.625,http://static.cninfo.com.cn/finalpage/2025-04-23/1223216519.PDF,
002966,苏州银行,szse_main,ok,True,True,bank,bank,13,10,10,0.7692,http://static.cninfo.com.cn/finalpage/2025-04-29/1223374198.PDF,
